timestamp_sim_ms,entity_type,entity_id,direction,tx_power_dBm,rx_power_est_dBm,active_bw_fraction,active_rank,active_txru_count,scheduled_ues,control_monitoring_load,state,power_est_mW_or_W,power_estimate_value,power_estimate_unit,power_value_role,power_value_source,power_value_status,energy_increment_mJ,cumulative_energy_J,useful_bits,energy_per_bit_nJ,energy_value_role,energy_value_source,energy_value_status,transition_from_state,transition_to_state,transition_time_us,transition_energy_uJ,run_id,run_tag,scenario_id,scenario_variant_id,config_hash,code_commit,seed,drop_id,frame,slot,symbol,site_id,sector_id,cell_id,ue_id,bwp_id,carrier_id,beam_id,layer_id,stream_id,harq_id,block_id,pipeline_id,producer_module,status_code,status_classification,source_artifact_ref,source_tensor_ref,derived_flag,active_flag
3,"cell",NaN,"UL",NaN,NaN,1,NaN,0,NaN,0,"active_rx",220,220,"W","derived","rf/csv/energy_timeline_trace.csv:Power_W","OK",110,1.1,0,NaN,"derived","rf/csv/energy_timeline_trace.csv:Energy_J,SuccessfulBits","NOT_AVAILABLE","","",NaN,NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPowerEnergyTable","implemented","runtime_energy_trace","rf/csv/energy_timeline_trace.csv","not_applicable",1,1
3,"ue",11,"UL",46,NaN,1,NaN,2,NaN,0,"active_tx",114.744905872428,114.744905872428,"W","derived","rf/csv/energy_timeline_trace.csv:Power_W","OK",57.3724529362138,0.172117358808641,0,NaN,"derived","rf/csv/energy_timeline_trace.csv:Energy_J,SuccessfulBits","NOT_AVAILABLE","","",NaN,NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPowerEnergyTable","implemented","runtime_energy_trace","rf/csv/energy_timeline_trace.csv","not_applicable",1,1
3,"cell",NaN,"UL",NaN,NaN,1,NaN,0,NaN,0,"active_rx",220,220,"W","derived","rf/csv/energy_timeline_trace.csv:Power_W","OK",110,1.21,0,NaN,"derived","rf/csv/energy_timeline_trace.csv:Energy_J,SuccessfulBits","NOT_AVAILABLE","","",NaN,NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPowerEnergyTable","implemented","runtime_energy_trace","rf/csv/energy_timeline_trace.csv","not_applicable",1,1
3,"ue",12,"UL",46,NaN,1,NaN,2,NaN,0,"active_tx",114.744905872428,114.744905872428,"W","derived","rf/csv/energy_timeline_trace.csv:Power_W","OK",57.3724529362138,0.172117358808641,0,NaN,"derived","rf/csv/energy_timeline_trace.csv:Energy_J,SuccessfulBits","NOT_AVAILABLE","","",NaN,NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPowerEnergyTable","implemented","runtime_energy_trace","rf/csv/energy_timeline_trace.csv","not_applicable",1,1
3,"cell",NaN,"UL",NaN,NaN,1,NaN,0,NaN,0,"active_rx",220,220,"W","derived","rf/csv/energy_timeline_trace.csv:Power_W","OK",110,1.32,0,NaN,"derived","rf/csv/energy_timeline_trace.csv:Energy_J,SuccessfulBits","NOT_AVAILABLE","","",NaN,NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPowerEnergyTable","implemented","runtime_energy_trace","rf/csv/energy_timeline_trace.csv","not_applicable",1,1
3,"ue",13,"UL",46,NaN,1,NaN,2,NaN,0,"active_tx",114.744905872428,114.744905872428,"W","derived","rf/csv/energy_timeline_trace.csv:Power_W","OK",57.3724529362138,0.172117358808641,0,NaN,"derived","rf/csv/energy_timeline_trace.csv:Energy_J,SuccessfulBits","NOT_AVAILABLE","","",NaN,NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPowerEnergyTable","implemented","runtime_energy_trace","rf/csv/energy_timeline_trace.csv","not_applicable",1,1
3,"cell",NaN,"UL",NaN,NaN,1,NaN,0,NaN,0,"active_rx",220,220,"W","derived","rf/csv/energy_timeline_trace.csv:Power_W","OK",110,1.43,0,NaN,"derived","rf/csv/energy_timeline_trace.csv:Energy_J,SuccessfulBits","NOT_AVAILABLE","","",NaN,NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPowerEnergyTable","implemented","runtime_energy_trace","rf/csv/energy_timeline_trace.csv","not_applicable",1,1
3,"ue",14,"UL",46,NaN,1,NaN,2,NaN,0,"active_tx",114.744905872428,114.744905872428,"W","derived","rf/csv/energy_timeline_trace.csv:Power_W","OK",57.3724529362138,0.172117358808641,0,NaN,"derived","rf/csv/energy_timeline_trace.csv:Energy_J,SuccessfulBits","NOT_AVAILABLE","","",NaN,NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPowerEnergyTable","implemented","runtime_energy_trace","rf/csv/energy_timeline_trace.csv","not_applicable",1,1
3,"cell",NaN,"UL",NaN,NaN,1,NaN,0,NaN,0,"active_rx",220,220,"W","derived","rf/csv/energy_timeline_trace.csv:Power_W","OK",110,1.54,0,NaN,"derived","rf/csv/energy_timeline_trace.csv:Energy_J,SuccessfulBits","NOT_AVAILABLE","","",NaN,NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPowerEnergyTable","implemented","runtime_energy_trace","rf/csv/energy_timeline_trace.csv","not_applicable",1,1
3,"ue",15,"UL",46,NaN,1,NaN,2,NaN,0,"active_tx",114.744905872428,114.744905872428,"W","derived","rf/csv/energy_timeline_trace.csv:Power_W","OK",57.3724529362138,0.172117358808641,0,NaN,"derived","rf/csv/energy_timeline_trace.csv:Energy_J,SuccessfulBits","NOT_AVAILABLE","","",NaN,NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPowerEnergyTable","implemented","runtime_energy_trace","rf/csv/energy_timeline_trace.csv","not_applicable",1,1
3,"cell",NaN,"UL",NaN,NaN,1,NaN,0,NaN,0,"active_rx",220,220,"W","derived","rf/csv/energy_timeline_trace.csv:Power_W","OK",110,1.65,0,NaN,"derived","rf/csv/energy_timeline_trace.csv:Energy_J,SuccessfulBits","NOT_AVAILABLE","","",NaN,NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPowerEnergyTable","implemented","runtime_energy_trace","rf/csv/energy_timeline_trace.csv","not_applicable",1,1
3,"ue",16,"UL",46,NaN,1,NaN,2,NaN,0,"active_tx",114.744905872428,114.744905872428,"W","derived","rf/csv/energy_timeline_trace.csv:Power_W","OK",57.3724529362138,0.172117358808641,0,NaN,"derived","rf/csv/energy_timeline_trace.csv:Energy_J,SuccessfulBits","NOT_AVAILABLE","","",NaN,NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPowerEnergyTable","implemented","runtime_energy_trace","rf/csv/energy_timeline_trace.csv","not_applicable",1,1
3,"cell",NaN,"UL",NaN,NaN,1,NaN,0,NaN,0,"active_rx",220,220,"W","derived","rf/csv/energy_timeline_trace.csv:Power_W","OK",110,1.76,0,NaN,"derived","rf/csv/energy_timeline_trace.csv:Energy_J,SuccessfulBits","NOT_AVAILABLE","","",NaN,NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPowerEnergyTable","implemented","runtime_energy_trace","rf/csv/energy_timeline_trace.csv","not_applicable",1,1
3,"ue",17,"UL",46,NaN,1,NaN,2,NaN,0,"active_tx",114.744905872428,114.744905872428,"W","derived","rf/csv/energy_timeline_trace.csv:Power_W","OK",57.3724529362138,0.172117358808641,0,NaN,"derived","rf/csv/energy_timeline_trace.csv:Energy_J,SuccessfulBits","NOT_AVAILABLE","","",NaN,NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPowerEnergyTable","implemented","runtime_energy_trace","rf/csv/energy_timeline_trace.csv","not_applicable",1,1
3,"cell",NaN,"UL",NaN,NaN,1,NaN,0,NaN,0,"active_rx",220,220,"W","derived","rf/csv/energy_timeline_trace.csv:Power_W","OK",110,1.87,0,NaN,"derived","rf/csv/energy_timeline_trace.csv:Energy_J,SuccessfulBits","NOT_AVAILABLE","","",NaN,NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPowerEnergyTable","implemented","runtime_energy_trace","rf/csv/energy_timeline_trace.csv","not_applicable",1,1
3,"ue",18,"UL",46,NaN,1,NaN,2,NaN,0,"active_tx",114.744905872428,114.744905872428,"W","derived","rf/csv/energy_timeline_trace.csv:Power_W","OK",57.3724529362138,0.172117358808641,0,NaN,"derived","rf/csv/energy_timeline_trace.csv:Energy_J,SuccessfulBits","NOT_AVAILABLE","","",NaN,NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPowerEnergyTable","implemented","runtime_energy_trace","rf/csv/energy_timeline_trace.csv","not_applicable",1,1
3,"cell",NaN,"UL",NaN,NaN,1,NaN,0,NaN,0,"active_rx",220,220,"W","derived","rf/csv/energy_timeline_trace.csv:Power_W","OK",110,1.98,0,NaN,"derived","rf/csv/energy_timeline_trace.csv:Energy_J,SuccessfulBits","NOT_AVAILABLE","","",NaN,NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPowerEnergyTable","implemented","runtime_energy_trace","rf/csv/energy_timeline_trace.csv","not_applicable",1,1
3,"ue",19,"UL",46,NaN,1,NaN,2,NaN,0,"active_tx",114.744905872428,114.744905872428,"W","derived","rf/csv/energy_timeline_trace.csv:Power_W","OK",57.3724529362138,0.172117358808641,0,NaN,"derived","rf/csv/energy_timeline_trace.csv:Energy_J,SuccessfulBits","NOT_AVAILABLE","","",NaN,NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPowerEnergyTable","implemented","runtime_energy_trace","rf/csv/energy_timeline_trace.csv","not_applicable",1,1
3,"cell",NaN,"UL",NaN,NaN,1,NaN,0,NaN,0,"active_rx",220,220,"W","derived","rf/csv/energy_timeline_trace.csv:Power_W","OK",110,2.09,0,NaN,"derived","rf/csv/energy_timeline_trace.csv:Energy_J,SuccessfulBits","NOT_AVAILABLE","","",NaN,NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPowerEnergyTable","implemented","runtime_energy_trace","rf/csv/energy_timeline_trace.csv","not_applicable",1,1
3,"ue",20,"UL",46,NaN,1,NaN,2,NaN,0,"active_tx",114.744905872428,114.744905872428,"W","derived","rf/csv/energy_timeline_trace.csv:Power_W","OK",57.3724529362138,0.172117358808641,0,NaN,"derived","rf/csv/energy_timeline_trace.csv:Energy_J,SuccessfulBits","NOT_AVAILABLE","","",NaN,NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPowerEnergyTable","implemented","runtime_energy_trace","rf/csv/energy_timeline_trace.csv","not_applicable",1,1
3,"cell",NaN,"UL",NaN,NaN,1,NaN,0,NaN,0,"active_rx",220,220,"W","derived","rf/csv/energy_timeline_trace.csv:Power_W","OK",110,2.2,0,NaN,"derived","rf/csv/energy_timeline_trace.csv:Energy_J,SuccessfulBits","NOT_AVAILABLE","","",NaN,NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPowerEnergyTable","implemented","runtime_energy_trace","rf/csv/energy_timeline_trace.csv","not_applicable",1,1
3,"ue",21,"UL",46,NaN,1,NaN,2,NaN,0,"active_tx",114.744905872428,114.744905872428,"W","derived","rf/csv/energy_timeline_trace.csv:Power_W","OK",57.3724529362138,0.172117358808641,0,NaN,"derived","rf/csv/energy_timeline_trace.csv:Energy_J,SuccessfulBits","NOT_AVAILABLE","","",NaN,NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPowerEnergyTable","implemented","runtime_energy_trace","rf/csv/energy_timeline_trace.csv","not_applicable",1,1
3,"cell",NaN,"UL",NaN,NaN,1,NaN,0,NaN,0,"active_rx",220,220,"W","derived","rf/csv/energy_timeline_trace.csv:Power_W","OK",110,2.31,0,NaN,"derived","rf/csv/energy_timeline_trace.csv:Energy_J,SuccessfulBits","NOT_AVAILABLE","","",NaN,NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPowerEnergyTable","implemented","runtime_energy_trace","rf/csv/energy_timeline_trace.csv","not_applicable",1,1
3,"ue",22,"UL",46,NaN,1,NaN,2,NaN,0,"active_tx",114.744905872428,114.744905872428,"W","derived","rf/csv/energy_timeline_trace.csv:Power_W","OK",57.3724529362138,0.172117358808641,0,NaN,"derived","rf/csv/energy_timeline_trace.csv:Energy_J,SuccessfulBits","NOT_AVAILABLE","","",NaN,NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPowerEnergyTable","implemented","runtime_energy_trace","rf/csv/energy_timeline_trace.csv","not_applicable",1,1
3,"cell",NaN,"UL",NaN,NaN,1,NaN,0,NaN,0,"active_rx",220,220,"W","derived","rf/csv/energy_timeline_trace.csv:Power_W","OK",110,2.42,0,NaN,"derived","rf/csv/energy_timeline_trace.csv:Energy_J,SuccessfulBits","NOT_AVAILABLE","","",NaN,NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPowerEnergyTable","implemented","runtime_energy_trace","rf/csv/energy_timeline_trace.csv","not_applicable",1,1
3,"ue",23,"UL",46,NaN,1,NaN,2,NaN,0,"active_tx",114.744905872428,114.744905872428,"W","derived","rf/csv/energy_timeline_trace.csv:Power_W","OK",57.3724529362138,0.172117358808641,0,NaN,"derived","rf/csv/energy_timeline_trace.csv:Energy_J,SuccessfulBits","NOT_AVAILABLE","","",NaN,NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPowerEnergyTable","implemented","runtime_energy_trace","rf/csv/energy_timeline_trace.csv","not_applicable",1,1
3,"cell",NaN,"UL",NaN,NaN,1,NaN,0,NaN,0,"active_rx",220,220,"W","derived","rf/csv/energy_timeline_trace.csv:Power_W","OK",110,2.53,0,NaN,"derived","rf/csv/energy_timeline_trace.csv:Energy_J,SuccessfulBits","NOT_AVAILABLE","","",NaN,NaN,1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPowerEnergyTable","implemented","runtime_energy_trace","rf/csv/energy_timeline_trace.csv","not_applicable",1,1
