ue_id,cell_id,direction,cqi_input,mcs_selected,code_rate,tbs_bits,harq_state,scheduler_reason,run_id,run_tag,scenario_id,scenario_variant_id,config_hash,code_commit,seed,beam_id,block_id,pipeline_id,producer_module,status_code,status_classification,source_artifact_ref,source_tensor_ref,derived_flag,active_flag
8,4,UL,8,13,0.478515625,8064,new_data,new_data_pf,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_table_mcs_tbs_evolution_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildMCSTBSEvolutionTable,implemented,derived_from_scheduler_grants,packet_flow/csv/live_dl_scheduler_grants.csv,not_applicable,1,1
7,5,UL,15,26,0.8525390625,17424,new_data,new_data_pf,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_table_mcs_tbs_evolution_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildMCSTBSEvolutionTable,implemented,derived_from_scheduler_grants,packet_flow/csv/live_dl_scheduler_grants.csv,not_applicable,1,1
11,5,UL,15,26,0.8525390625,17424,new_data,new_data_pf,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_table_mcs_tbs_evolution_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildMCSTBSEvolutionTable,implemented,derived_from_scheduler_grants,packet_flow/csv/live_dl_scheduler_grants.csv,not_applicable,1,1
25,5,UL,15,26,0.8525390625,17424,new_data,new_data_pf,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_table_mcs_tbs_evolution_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildMCSTBSEvolutionTable,implemented,derived_from_scheduler_grants,packet_flow/csv/live_dl_scheduler_grants.csv,not_applicable,1,1
27,5,UL,15,26,0.8525390625,17424,new_data,new_data_pf,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_table_mcs_tbs_evolution_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildMCSTBSEvolutionTable,implemented,derived_from_scheduler_grants,packet_flow/csv/live_dl_scheduler_grants.csv,not_applicable,1,1
28,5,UL,15,26,0.8525390625,17424,new_data,new_data_pf,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_table_mcs_tbs_evolution_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildMCSTBSEvolutionTable,implemented,derived_from_scheduler_grants,packet_flow/csv/live_dl_scheduler_grants.csv,not_applicable,1,1
30,5,UL,15,26,0.8525390625,17424,new_data,new_data_pf,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_table_mcs_tbs_evolution_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildMCSTBSEvolutionTable,implemented,derived_from_scheduler_grants,packet_flow/csv/live_dl_scheduler_grants.csv,not_applicable,1,1
31,5,UL,15,26,0.8525390625,17424,new_data,new_data_pf,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_table_mcs_tbs_evolution_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildMCSTBSEvolutionTable,implemented,derived_from_scheduler_grants,packet_flow/csv/live_dl_scheduler_grants.csv,not_applicable,1,1
36,5,UL,15,26,0.8525390625,17424,new_data,new_data_pf,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_table_mcs_tbs_evolution_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildMCSTBSEvolutionTable,implemented,derived_from_scheduler_grants,packet_flow/csv/live_dl_scheduler_grants.csv,not_applicable,1,1
21,5,UL,13,24,0.75390625,15624,new_data,new_data_pf,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_table_mcs_tbs_evolution_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildMCSTBSEvolutionTable,implemented,derived_from_scheduler_grants,packet_flow/csv/live_dl_scheduler_grants.csv,not_applicable,1,1
1,5,UL,12,22,0.650390625,13320,new_data,new_data_pf,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_table_mcs_tbs_evolution_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildMCSTBSEvolutionTable,implemented,derived_from_scheduler_grants,packet_flow/csv/live_dl_scheduler_grants.csv,not_applicable,1,1
17,5,UL,12,22,0.650390625,13320,new_data,new_data_pf,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_table_mcs_tbs_evolution_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildMCSTBSEvolutionTable,implemented,derived_from_scheduler_grants,packet_flow/csv/live_dl_scheduler_grants.csv,not_applicable,1,1
39,5,UL,12,22,0.650390625,13320,new_data,new_data_pf,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_recorded_by_active_table_mcs_tbs_evolution_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildMCSTBSEvolutionTable,implemented,derived_from_scheduler_grants,packet_flow/csv/live_dl_scheduler_grants.csv,not_applicable,1,1
