timestamp_sim_ms,ue_id,cell_id,report_id,report_type,wideband_cqi,subband_cqi_vector_ref,pmi,ri,csi_age_ms,report_size_bits,report_trigger,based_on,feedback_delay_ms,direction,run_id,run_tag,scenario_id,scenario_variant_id,config_hash,code_commit,seed,drop_id,frame,slot,symbol,site_id,sector_id,bwp_id,carrier_id,beam_id,layer_id,stream_id,harq_id,block_id,pipeline_id,producer_module,status_code,status_classification,source_artifact_ref,source_tensor_ref,derived_flag,active_flag
NaN,13,3,20,"scheduler_observation",15,"not_applicable",NaN,NaN,NaN,NaN,"grant_selection","unknown",NaN,"UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildCQIPMIRITable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,15,3,21,"scheduler_observation",15,"not_applicable",NaN,NaN,NaN,NaN,"grant_selection","unknown",NaN,"UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildCQIPMIRITable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,16,3,22,"scheduler_observation",15,"not_applicable",NaN,NaN,NaN,NaN,"grant_selection","unknown",NaN,"UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildCQIPMIRITable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,18,3,23,"scheduler_observation",15,"not_applicable",NaN,NaN,NaN,NaN,"grant_selection","unknown",NaN,"UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildCQIPMIRITable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,23,3,24,"scheduler_observation",15,"not_applicable",NaN,NaN,NaN,NaN,"grant_selection","unknown",NaN,"UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildCQIPMIRITable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,24,3,25,"scheduler_observation",15,"not_applicable",NaN,NaN,NaN,NaN,"grant_selection","unknown",NaN,"UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildCQIPMIRITable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,33,3,26,"scheduler_observation",15,"not_applicable",NaN,NaN,NaN,NaN,"grant_selection","unknown",NaN,"UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildCQIPMIRITable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,8,4,27,"scheduler_observation",15,"not_applicable",NaN,NaN,NaN,NaN,"grant_selection","unknown",NaN,"UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildCQIPMIRITable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,20,4,28,"scheduler_observation",15,"not_applicable",NaN,NaN,NaN,NaN,"grant_selection","unknown",NaN,"UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildCQIPMIRITable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,22,4,29,"scheduler_observation",15,"not_applicable",NaN,NaN,NaN,NaN,"grant_selection","unknown",NaN,"UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildCQIPMIRITable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,32,4,30,"scheduler_observation",15,"not_applicable",NaN,NaN,NaN,NaN,"grant_selection","unknown",NaN,"UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildCQIPMIRITable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,34,4,31,"scheduler_observation",15,"not_applicable",NaN,NaN,NaN,NaN,"grant_selection","unknown",NaN,"UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildCQIPMIRITable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,37,4,32,"scheduler_observation",15,"not_applicable",NaN,NaN,NaN,NaN,"grant_selection","unknown",NaN,"UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildCQIPMIRITable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,38,4,33,"scheduler_observation",15,"not_applicable",NaN,NaN,NaN,NaN,"grant_selection","unknown",NaN,"UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildCQIPMIRITable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,42,4,34,"scheduler_observation",15,"not_applicable",NaN,NaN,NaN,NaN,"grant_selection","unknown",NaN,"UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildCQIPMIRITable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,44,4,35,"scheduler_observation",15,"not_applicable",NaN,NaN,NaN,NaN,"grant_selection","unknown",NaN,"UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildCQIPMIRITable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,49,4,36,"scheduler_observation",15,"not_applicable",NaN,NaN,NaN,NaN,"grant_selection","unknown",NaN,"UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildCQIPMIRITable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,1,5,37,"scheduler_observation",15,"not_applicable",NaN,NaN,NaN,NaN,"grant_selection","unknown",NaN,"UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildCQIPMIRITable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,7,5,38,"scheduler_observation",15,"not_applicable",NaN,NaN,NaN,NaN,"grant_selection","unknown",NaN,"UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildCQIPMIRITable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,11,5,39,"scheduler_observation",15,"not_applicable",NaN,NaN,NaN,NaN,"grant_selection","unknown",NaN,"UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildCQIPMIRITable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,17,5,40,"scheduler_observation",15,"not_applicable",NaN,NaN,NaN,NaN,"grant_selection","unknown",NaN,"UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildCQIPMIRITable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,21,5,41,"scheduler_observation",15,"not_applicable",NaN,NaN,NaN,NaN,"grant_selection","unknown",NaN,"UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildCQIPMIRITable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,25,5,42,"scheduler_observation",15,"not_applicable",NaN,NaN,NaN,NaN,"grant_selection","unknown",NaN,"UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildCQIPMIRITable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,27,5,43,"scheduler_observation",15,"not_applicable",NaN,NaN,NaN,NaN,"grant_selection","unknown",NaN,"UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildCQIPMIRITable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,28,5,44,"scheduler_observation",15,"not_applicable",NaN,NaN,NaN,NaN,"grant_selection","unknown",NaN,"UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildCQIPMIRITable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,30,5,45,"scheduler_observation",15,"not_applicable",NaN,NaN,NaN,NaN,"grant_selection","unknown",NaN,"UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildCQIPMIRITable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,31,5,46,"scheduler_observation",15,"not_applicable",NaN,NaN,NaN,NaN,"grant_selection","unknown",NaN,"UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildCQIPMIRITable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,36,5,47,"scheduler_observation",15,"not_applicable",NaN,NaN,NaN,NaN,"grant_selection","unknown",NaN,"UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildCQIPMIRITable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,39,5,48,"scheduler_observation",15,"not_applicable",NaN,NaN,NaN,NaN,"grant_selection","unknown",NaN,"UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildCQIPMIRITable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,3,1,49,"scheduler_observation",15,"not_applicable",NaN,NaN,NaN,NaN,"grant_selection","unknown",NaN,"UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildCQIPMIRITable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,5,1,50,"scheduler_observation",15,"not_applicable",NaN,NaN,NaN,NaN,"grant_selection","unknown",NaN,"UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildCQIPMIRITable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,9,1,51,"scheduler_observation",15,"not_applicable",NaN,NaN,NaN,NaN,"grant_selection","unknown",NaN,"UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildCQIPMIRITable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,14,1,52,"scheduler_observation",15,"not_applicable",NaN,NaN,NaN,NaN,"grant_selection","unknown",NaN,"UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildCQIPMIRITable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
NaN,19,1,53,"scheduler_observation",15,"not_applicable",NaN,NaN,NaN,NaN,"grant_selection","unknown",NaN,"UL",1,"webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot","a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c","2756cfb",104729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"not_applicable","not_applicable","sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildCQIPMIRITable","implemented","derived_from_scheduler_grants","packet_flow/csv/live_dl_scheduler_grants.csv","not_applicable",1,1
